File,Zavg,betas,c8F1,c8f2,c8f3,mf1,mf2,mf3,rf1,rf2,rf3,tf1,tf2,tf3,c9f1,c9f2
run3_23_run3.dat,-2.93219503,[ 3.67089844  0.2265625   0.41210938  3.96386719  0.31933594  1.05859375 3.22949219  3.76855469  0.11621094  3.29296875  1.77246094  2.55273438 3.93066406  3.54589844  3.77539062  1.21289062  0.46289062  0.3671875 0.0234375   0.71191406  0.01757812],-0.582804725478,0.675329032258,-0.96893799,-0.882785924746,0.77145,-3.53538878,-0.466895323954,0.522470689655,-2.00650519,-0.50582391165,0.571792857143,-5.21794816,0.527617423037,0.613845454545
run3_13_run2.dat,-3.29389513,[  1.26953125e-01   3.62792969e+00   1.67675781e+00   8.33007812e-01 3.24804688e+00   3.62011719e+00   3.85839844e+00   2.35449219e+00 1.52929688e+00   3.74804688e+00   2.78320312e-01   6.43554688e-01 2.82031250e+00   8.10546875e-01   3.63769531e+00   1.95507812e+00 5.62500000e-01   3.32324219e+00   8.78906250e-02   6.94335938e-01 1.95312500e-03],-0.575635986788,0.675003225806,-1.01950698,-0.879452766362,0.76722,-3.96223304,-0.463775135505,0.521746551724,-2.07888203,-0.510051135501,0.580383928571,-6.11495848,0.507760649144,0.613845454545
run1_23_run3.dat,-3.39160772,[ 2.24511719  1.07910156  2.49414062  0.86914062  1.93164062  2.65136719 0.46972656  0.0390625   0.75878906  0.81835938  3.30566406  2.77929688 2.14453125  0.79882812  2.90332031  2.40039062  3.21484375  0.35644531 0.05761719  1.03027344  0.01171875],-0.58791655388,0.668987903226,-1.09729114,-0.885234276347,0.771105,-3.76189008,-0.461020367696,0.512415517241,-2.14979746,-0.51138317405,0.573721428571,-6.55745222,0.528829076373,0.613893636364
run2_23_run1.dat,-3.49340582,[ 2.43554688  2.05957031  1.08105469  0.38867188  2.84765625  0.46386719 3.01464844  0.45410156  1.37792969  1.90429688  2.27246094  2.22949219 1.58398438  0.90234375  3.66992188  2.48535156  3.59667969  1.79101562 0.04101562  1.40234375  0.01074219],-0.587159371563,0.66872016129,-1.10914028,-0.885826468625,0.771105,-3.89038452,-0.458551465776,0.506436206897,-2.15140341,-0.512288793208,0.573160714286,-6.82269507,0.526760975697,0.614274545455
run1_13_run0.dat,-3.33745412,[ 1.50195312  0.57714844  0.21875     2.79785156  1.99707031  0.29003906 2.14160156  2.03027344  1.89453125  1.95410156  1.60546875  3.41601562 1.98925781  2.50097656  2.50292969  0.33691406  3.56152344  1.07910156 0.16113281  0.97949219  0.00878906],-0.589742889138,0.673428225806,-1.12586118,-0.88429160737,0.772035,-3.70082273,-0.460661771097,0.515894827586,-2.02965828,-0.500526534037,0.5758875,-6.4934743,0.529099908205,0.612137272727
run1_13_run1.dat,-3.15559575,[ 2.77441406  2.76074219  2.19335938  0.71289062  1.03417969  0.19042969 3.02441406  0.81054688  2.74511719  0.66503906  2.05175781  1.00195312 0.06542969  2.31835938  2.41113281  3.78027344  0.40234375  1.41796875 0.00976562  0.67675781  0.01269531],-0.586482887008,0.670662903226,-1.04295376,-0.88376298138,0.769985,-3.56205842,-0.465335432798,0.518324137931,-2.23412448,-0.50526571943,0.570007142857,-5.78324634,0.530819658527,0.61219
run1_13_run2.dat,-3.07797521,[ 2.72851562  1.90332031  1.53320312  3.31542969  3.82519531  1.79003906 1.44042969  0.73339844  3.27929688  1.83105469  1.25        0.23925781 3.81542969  2.09667969  3.43359375  3.23144531  1.22558594  1.42578125 0.36230469  0.83007812  0.01953125],-0.586971054872,0.674531451613,-1.07490603,-0.877914245408,0.774685,-3.45087188,-0.466346838173,0.519244827586,-2.03735171,-0.48880740305,0.566405357143,-5.74877124,0.52641607274,0.609325454545
run3_13_run1.dat,-3.02407626,[ 1.60253906  2.53125     3.96191406  0.81347656  3.70214844  1.58203125 2.734375    1.68066406  1.23828125  3.36425781  3.41699219  2.77734375 1.29101562  3.80761719  3.63378906  2.13183594  0.57128906  0.76074219 0.06542969  0.62207031  0.00976562],-0.580800547681,0.672583870968,-0.98419071,-0.883549253858,0.77145,-3.65503526,-0.467029940873,0.523531034483,-2.05635933,-0.509217720559,0.577075,-5.40071975,0.524395437668,0.613801818182
run3_23_run2.dat,-3.40341916,[ 0.18945312  2.67871094  1.09277344  1.44628906  3.22558594  0.76171875 1.83984375  0.83984375  0.54492188  0.22460938  2.45703125  1.2109375 2.57128906  2.24316406  3.49902344  0.07421875  1.41113281  2.5859375 0.10449219  1.42480469  0.01171875],-0.589230440375,0.673431451613,-1.11036656,-0.885875543234,0.771105,-3.80458502,-0.458694838812,0.511565517241,-2.03357635,-0.510180484452,0.575089285714,-6.66514873,0.529336640237,0.615189090909
run1_23_run1.dat,-3.32127164,[ 1.63574219  0.25488281  1.33105469  3.87792969  2.01367188  0.87109375 0.91503906  3.3828125   2.4921875   3.90527344  0.12695312  3.70410156 1.55566406  0.5625      2.453125    3.32617188  3.8125      3.13476562 0.03808594  0.68164062  0.00976562],-0.585319785767,0.66922983871,-1.06852599,-0.884357177557,0.769395,-3.71822478,-0.464407996806,0.517972413793,-2.23961925,-0.511916120433,0.574248214286,-6.25871654,0.527013445114,0.612459090909
