SL,File,NativeRow,TMscore,dDFire,DFire2,ePP,ePNP,eNPNP,ePhi,ePsi,eASA,d1,d2,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,eGOAP,edfire,egoap_ag,eRWplus
1,'2/T0615/3D-JIGSAW_V4-0_TS1',0,0.634000000000000,-252.480000000000,-231.334000000000,-6.05352000000000,-7.74176000000000,-7.35026000000000,-140.381892388283,-137.756234449388,223.379434405247,-49.3450000000000,-46.6703000000000,658.000000000000,1079.00000000000,1746.00000000000,2783.00000000000,3456.00000000000,4177.00000000000,4489.00000000000,5120.00000000000,5842.00000000000,6355.00000000000,7044.00000000000,7869.00000000000,8590.00000000000,9566.00000000000,10186.0000000000,10818.0000000000,11661.0000000000,11982.0000000000,12760.0000000000,13104.0000000000,13945.0000000000,14270.0000000000,14722.0000000000,15287.0000000000,7784.00000000000,-14206.6900000000,-11909.5600000000,-2297.13000000000,-27937.1541580000
2,'2/T0615/3D-JIGSAW_V4-0_TS2',0,0.457500000000000,-234.613000000000,-223.399000000000,-3.55125000000000,-5.08653000000000,-2.57596000000000,-127.387443193503,-58.3025178442082,422.827439747102,-54.1181000000000,-39.9119000000000,593.000000000000,1084.00000000000,1758.00000000000,2720.00000000000,3575.00000000000,4227.00000000000,4564.00000000000,5339.00000000000,5823.00000000000,6399.00000000000,6891.00000000000,7787.00000000000,8430.00000000000,9307.00000000000,10025.0000000000,10648.0000000000,11569.0000000000,12063.0000000000,12618.0000000000,13112.0000000000,13944.0000000000,14168.0000000000,14694.0000000000,15211.0000000000,7650.00000000000,-10273.6100000000,-11479.6200000000,1206.01000000000,-27050.0737750000
3,'2/T0615/3D-JIGSAW_V4-0_TS3',0,0.458000000000000,-235.739000000000,-224.577000000000,-3.57173000000000,-5.33130000000000,-2.25877000000000,-86.2051934141051,-70.3738134067904,459.952469236047,-54.8825000000000,-40.4283000000000,578.000000000000,1099.00000000000,1759.00000000000,2768.00000000000,3604.00000000000,4207.00000000000,4610.00000000000,5344.00000000000,5890.00000000000,6454.00000000000,6757.00000000000,7780.00000000000,8438.00000000000,9287.00000000000,9937.00000000000,10643.0000000000,11595.0000000000,12102.0000000000,12726.0000000000,13161.0000000000,13954.0000000000,14144.0000000000,14737.0000000000,15180.0000000000,7688.00000000000,-10566.2000000000,-11502.3700000000,936.170000000000,-27153.1080890000
4,'2/T0615/3D-JIGSAW_V4-0_TS4',0,0.458000000000000,-235.194000000000,-223.892000000000,-3.76541000000000,-5.34608000000000,-2.19103000000000,-79.1284610206437,-70.6192150930602,438.177604911374,-54.6260000000000,-39.8552000000000,590.000000000000,1096.00000000000,1771.00000000000,2763.00000000000,3577.00000000000,4202.00000000000,4628.00000000000,5348.00000000000,5929.00000000000,6454.00000000000,6809.00000000000,7791.00000000000,8367.00000000000,9316.00000000000,10006.0000000000,10639.0000000000,11528.0000000000,12088.0000000000,12699.0000000000,13161.0000000000,14006.0000000000,14181.0000000000,14803.0000000000,15090.0000000000,7677.00000000000,-10369.4200000000,-11450.7000000000,1081.28000000000,-27093.5666120000
5,'2/T0615/3D-JIGSAW_V4-0_TS5',0,0.458000000000000,-234.785000000000,-224.029000000000,-3.44585000000000,-5.30840000000000,-2.00162000000000,-91.6860328939473,-68.2434369416225,426.046311255618,-54.7409000000000,-40.0234000000000,563.000000000000,1110.00000000000,1766.00000000000,2752.00000000000,3628.00000000000,4216.00000000000,4610.00000000000,5296.00000000000,5987.00000000000,6353.00000000000,6881.00000000000,7650.00000000000,8412.00000000000,9298.00000000000,9986.00000000000,10640.0000000000,11552.0000000000,12074.0000000000,12701.0000000000,13150.0000000000,13747.0000000000,14284.0000000000,14779.0000000000,15060.0000000000,7735.00000000000,-10622.7000000000,-11476.0400000000,853.340000000000,-27084.9733780000
6,'2/T0615/3D-JIGSAW_V4-5_TS1',0,0.684200000000000,-298.192000000000,-272.865000000000,-7.66021000000000,-10.4658000000000,-7.20156000000000,-147.956155130137,-144.105808089600,80.9579284138815,-65.7903000000000,-61.0430000000000,617.000000000000,1235.00000000000,1955.00000000000,3063.00000000000,3886.00000000000,4854.00000000000,5080.00000000000,5993.00000000000,6667.00000000000,7273.00000000000,7789.00000000000,8804.00000000000,9867.00000000000,10773.0000000000,11408.0000000000,12370.0000000000,13297.0000000000,13733.0000000000,14529.0000000000,15446.0000000000,16047.0000000000,16729.0000000000,17232.0000000000,17836.0000000000,9077.00000000000,-17766.4000000000,-13974.8400000000,-3791.56000000000,-32714.9239890000
7,'2/T0615/3D-JIGSAW_V4-5_TS2',0,0.694800000000000,-292.082000000000,-265.839000000000,-7.26156000000000,-11.4913000000000,-7.49000000000000,-144.701768011112,-139.082678884009,150.429082897414,-70.8118000000000,-66.3246000000000,572.000000000000,1181.00000000000,1847.00000000000,2892.00000000000,3769.00000000000,4557.00000000000,4826.00000000000,5653.00000000000,6327.00000000000,6883.00000000000,7323.00000000000,8208.00000000000,9083.00000000000,10124.0000000000,10855.0000000000,11521.0000000000,12373.0000000000,12969.0000000000,13695.0000000000,14356.0000000000,15238.0000000000,15943.0000000000,16323.0000000000,16943.0000000000,8653.00000000000,-17747.8300000000,-13696.2700000000,-4051.56000000000,-31888.5513360000
8,'2/T0615/3D-JIGSAW_V4-5_TS3',0,0.694800000000000,-292.581000000000,-266.224000000000,-7.14568000000000,-11.6812000000000,-7.52952000000000,-152.127909723014,-140.813930742076,182.460778672699,-71.4763000000000,-66.9070000000000,587.000000000000,1157.00000000000,1869.00000000000,2909.00000000000,3755.00000000000,4552.00000000000,4885.00000000000,5605.00000000000,6328.00000000000,6922.00000000000,7286.00000000000,8194.00000000000,9111.00000000000,10090.0000000000,10788.0000000000,11491.0000000000,12302.0000000000,13084.0000000000,13683.0000000000,14445.0000000000,15187.0000000000,15959.0000000000,16274.0000000000,16975.0000000000,8629.00000000000,-17526.6500000000,-13692.8700000000,-3833.78000000000,-31934.5230120000
9,'2/T0615/3D-JIGSAW_V4-5_TS4',0,0.690800000000000,-290.096000000000,-265.151000000000,-6.84902000000000,-10.9426000000000,-7.15404000000000,-165.875001926310,-126.454495617261,127.890531961899,-66.6323000000000,-62.4469000000000,602.000000000000,1183.00000000000,1970.00000000000,3068.00000000000,3868.00000000000,4712.00000000000,4976.00000000000,5703.00000000000,6505.00000000000,6964.00000000000,7500.00000000000,8488.00000000000,9554.00000000000,10313.0000000000,10955.0000000000,11675.0000000000,12426.0000000000,13005.0000000000,13968.0000000000,14421.0000000000,15240.0000000000,15765.0000000000,16397.0000000000,16765.0000000000,8574.00000000000,-17350.7200000000,-13613.9500000000,-3736.76000000000,-31922.1909880000
10,'2/T0615/3D-JIGSAW_V4-5_TS5',0,0.682000000000000,-291.316000000000,-267.669000000000,-6.76141000000000,-9.34864000000000,-7.53668000000000,-167.251012586962,-140.049310527840,93.0957592089630,-65.6259000000000,-60.4270000000000,606.000000000000,1189.00000000000,1978.00000000000,3071.00000000000,3897.00000000000,4711.00000000000,5038.00000000000,5923.00000000000,6562.00000000000,7168.00000000000,7654.00000000000,8722.00000000000,9730.00000000000,10627.0000000000,11154.0000000000,12046.0000000000,12707.0000000000,13283.0000000000,14032.0000000000,14940.0000000000,15314.0000000000,16400.0000000000,16735.0000000000,17449.0000000000,8772.00000000000,-17451.8400000000,-13725.6000000000,-3726.24000000000,-32251.7857010000
